Id,Predicted
0,comedy
1,horror
2,drama
3,thriller
4,romance
5,drama
6,comedy
7,drama
8,comedy
9,action
10,drama
11,comedy
12,drama
13,romance
14,drama
15,action
16,comedy
17,drama
18,comedy
19,drama
20,crime
21,drama
22,comedy
23,drama
24,drama
25,comedy
26,drama
27,adventure
28,drama
29,romance
30,drama
31,comedy
32,western
33,drama
34,drama
35,drama
36,drama
37,drama
38,comedy
39,comedy
40,drama
41,comedy
42,comedy
43,drama
44,drama
45,comedy
46,comedy
47,drama
48,comedy
49,drama
50,drama
51,comedy
52,comedy
53,comedy
54,western
55,comedy
56,drama
57,drama
58,drama
59,thriller
60,drama
61,action
62,drama
63,drama
64,comedy
65,drama
66,western
67,drama
68,drama
69,crime
70,drama
71,drama
72,horror
73,comedy
74,comedy
75,thriller
76,drama
77,drama
78,comedy
79,drama
80,western
81,crime
82,western
83,drama
84,drama
85,crime
86,western
87,comedy
88,action
89,drama
90,drama
91,horror
92,drama
93,comedy
94,drama
95,comedy
96,horror
97,comedy
98,drama
99,drama
100,comedy
101,drama
102,comedy
103,drama
104,drama
105,comedy
106,drama
107,comedy
108,comedy
109,comedy
110,comedy
111,drama
112,drama
113,drama
114,drama
115,comedy
116,drama
117,drama
118,drama
119,drama
120,drama
121,comedy
122,drama
123,drama
124,horror
125,thriller
126,romance
127,drama
128,western
129,drama
130,comedy
131,horror
132,crime
133,drama
134,thriller
135,drama
136,drama
137,comedy
138,drama
139,romance
140,western
141,adventure
142,comedy
143,drama
144,comedy
145,drama
146,drama
147,drama
148,thriller
149,horror
150,comedy
151,western
152,comedy
153,comedy
154,drama
155,drama
156,crime
157,action
158,horror
159,comedy
160,adventure
161,comedy
162,drama
163,drama
164,drama
165,action
166,action
167,drama
168,drama
169,drama
170,drama
171,comedy
172,drama
173,crime
174,comedy
175,comedy
176,crime
177,western
178,drama
179,horror
180,thriller
181,drama
182,comedy
183,drama
184,comedy
185,western
186,comedy
187,drama
188,drama
189,romance
190,drama
191,action
192,drama
193,drama
194,drama
195,adventure
196,comedy
197,drama
198,horror
199,drama
200,comedy
201,drama
202,thriller
203,drama
204,drama
205,horror
206,drama
207,action
208,horror
209,romance
210,drama
211,comedy
212,drama
213,comedy
214,western
215,thriller
216,drama
217,drama
218,action
219,drama
220,comedy
221,romance
222,thriller
223,drama
224,action
225,action
226,drama
227,drama
228,drama
229,comedy
230,horror
231,comedy
232,drama
233,drama
234,drama
235,drama
236,drama
237,thriller
238,drama
239,comedy
240,drama
241,comedy
242,drama
243,comedy
244,horror
245,drama
246,drama
247,comedy
248,drama
249,comedy
250,action
251,thriller
252,drama
253,comedy
254,western
255,drama
256,comedy
257,drama
258,adventure
259,drama
260,comedy
261,drama
262,romance
263,adventure
264,action
265,comedy
266,action
267,western
268,horror
269,horror
270,drama
271,drama
272,thriller
273,drama
274,drama
275,drama
276,drama
277,comedy
278,drama
279,comedy
280,comedy
281,comedy
282,drama
283,drama
284,drama
285,comedy
286,comedy
287,drama
288,romance
289,romance
290,crime
291,drama
292,comedy
293,drama
294,drama
295,drama
296,drama
297,crime
298,action
299,adventure
300,adventure
301,action
302,western
303,drama
304,comedy
305,thriller
306,drama
307,action
308,drama
309,comedy
310,comedy
311,comedy
312,comedy
313,drama
314,comedy
315,thriller
316,comedy
317,thriller
318,crime
319,thriller
320,comedy
321,drama
322,drama
323,drama
324,thriller
325,drama
326,comedy
327,horror
328,drama
329,drama
330,western
331,drama
332,drama
333,comedy
334,drama
335,horror
336,comedy
337,drama
338,adventure
339,drama
340,horror
341,drama
342,western
343,drama
344,western
345,comedy
346,crime
347,drama
348,thriller
349,action
350,drama
351,drama
352,action
353,drama
354,drama
355,drama
356,drama
357,comedy
358,comedy
359,drama
360,horror
361,comedy
362,drama
363,horror
364,comedy
365,drama
366,drama
367,western
368,western
369,horror
370,comedy
371,drama
372,western
373,comedy
374,thriller
375,drama
376,western
377,western
378,crime
379,comedy
380,comedy
381,action
382,drama
383,drama
384,thriller
385,western
386,comedy
387,drama
388,comedy
389,action
390,comedy
391,comedy
392,drama
393,comedy
394,comedy
395,crime
396,comedy
397,thriller
398,drama
399,drama
400,comedy
401,thriller
402,drama
403,thriller
404,horror
405,drama
406,drama
407,drama
408,drama
409,drama
410,horror
411,drama
412,horror
413,drama
414,comedy
415,comedy
416,action
417,comedy
418,thriller
419,drama
420,drama
421,drama
422,comedy
423,drama
424,drama
425,romance
426,drama
427,drama
428,drama
429,comedy
430,drama
431,comedy
432,horror
433,western
434,comedy
435,action
436,drama
437,drama
438,drama
439,romance
440,comedy
441,drama
442,comedy
443,comedy
444,drama
445,romance
446,romance
447,drama
448,comedy
449,comedy
450,romance
451,adventure
452,thriller
453,action
454,horror
455,drama
456,thriller
457,horror
458,thriller
459,drama
460,horror
461,drama
462,western
463,drama
464,comedy
465,western
466,horror
467,western
468,drama
469,drama
470,thriller
471,drama
472,horror
473,comedy
474,horror
475,comedy
476,drama
477,horror
478,romance
479,action
480,comedy
481,action
482,horror
483,drama
484,drama
485,drama
486,drama
487,drama
488,comedy
489,action
490,comedy
491,horror
492,romance
493,comedy
494,adventure
495,drama
496,comedy
497,crime
498,drama
499,drama
500,comedy
501,drama
502,drama
503,drama
504,comedy
505,drama
506,thriller
507,thriller
508,drama
509,comedy
510,drama
511,drama
512,drama
513,horror
514,drama
515,drama
516,drama
517,comedy
518,drama
519,comedy
520,drama
521,comedy
522,drama
523,drama
524,action
